2.3125,50,12500,98,A
0,11.71875,2929.6875,29,A
2.3125,14.78125,3695.3125,35,A
2.3125,20,5000,44,A
2.3125,24,6000,74,B
2.3125,2.53125,632.8125,8,B
2.3125,5.59375,1398.4375,14,A
2.3125,11.71875,2929.6875,35,B
2.3125,8.65625,2164.0625,23,A
6.9375,46,11500,98,A
2.3125,23,5750,59,B
0,2.53125,632.8125,8,B
2.3125,8.65625,2164.0625,29,A
2.3125,11.71875,2929.6875,44,B
2.3125,5.59375,1398.4375,17,A
2.3125,5.59375,1398.4375,8,A
2.3125,14.78125,3695.3125,44,A
2.3125,14.78125,3695.3125,44,A
2.3125,5.59375,1398.4375,17,A
2.3125,2.53125,632.8125,8,A
2.3125,2.53125,632.8125,8,A
2.3125,11.71875,2929.6875,29,B
2.3125,5.59375,1398.4375,17,A
2.3125,5.59375,1398.4375,17,A
6.9375,8.65625,2164.0625,17,B
2.3125,14.78125,3695.3125,44,B
2.3125,5.59375,1398.4375,14,B
2.3125,11.71875,2929.6875,35,A
2.3125,5.59375,1398.4375,8,A
2.3125,8.65625,2164.0625,23,B
2.3125,14.78125,3695.3125,59,B
2.3125,8.65625,2164.0625,29,A
2.3125,8.65625,2164.0625,29,A
2.3125,8.65625,2164.0625,26,A
2.3125,14.78125,3695.3125,65,B
2.3125,8.65625,2164.0625,29,A
2.3125,11.71875,2929.6875,44,A
2.3125,5.59375,1398.4375,17,A
2.3125,14.78125,3695.3125,59,A
2.3125,5.59375,1398.4375,23,A
2.3125,11.71875,2929.6875,53,A
2.3125,5.59375,1398.4375,17,B
2.3125,5.59375,1398.4375,17,A
2.3125,5.59375,1398.4375,17,B
2.3125,20,5000,74,A
2.3125,8.65625,2164.0625,29,A
2.3125,8.65625,2164.0625,35,B
2.3125,2.53125,632.8125,2,B
2.3125,2.53125,632.8125,2,B
2.3125,2.53125,632.8125,2,B
2.3125,11.71875,2929.6875,44,B
2.3125,11.71875,2929.6875,44,A
2.3125,5.59375,1398.4375,23,B
2.3125,11.71875,2929.6875,53,B
2.3125,5.59375,1398.4375,14,A
2.3125,19,4750,74,A
2.3125,8.65625,2164.0625,26,A
2.3125,5.59375,1398.4375,29,A
2.3125,14.78125,3695.3125,81,B
2.3125,5.59375,1398.4375,23,B
2.3125,5.59375,1398.4375,29,B
2.3125,8.65625,2164.0625,35,A
2.3125,8.65625,2164.0625,44,B
2.3125,5.59375,1398.4375,17,A
2.3125,2.53125,632.8125,8,A
2.3125,14.78125,3695.3125,74,B
2.3125,2.53125,632.8125,14,A
0,2.53125,632.8125,8,B
2.3125,5.59375,1398.4375,23,B
2.3125,8.65625,2164.0625,53,B
2.3125,2.53125,632.8125,17,B
2.3125,2.53125,632.8125,17,B
2.3125,17,4250,74,A
2.3125,2.53125,632.8125,8,B
2.3125,2.53125,632.8125,8,A
2.3125,2.53125,632.8125,8,A
2.3125,2.53125,632.8125,17,A
2.3125,2.53125,632.8125,8,B
2.3125,2.53125,632.8125,8,B
2.3125,2.53125,632.8125,8,B
2.3125,5.59375,1398.4375,23,A
2.3125,2.53125,632.8125,17,B
2.3125,2.53125,632.8125,17,B
2.3125,2.53125,632.8125,17,B
2.3125,5.59375,1398.4375,29,A
2.3125,5.59375,1398.4375,29,B
2.3125,2.53125,632.8125,8,B
2.3125,2.53125,632.8125,8,B
2.3125,2.53125,632.8125,8,B
2.3125,5.59375,1398.4375,35,A
2.3125,2.53125,632.8125,8,A
2.3125,2.53125,632.8125,8,B
2.3125,2.53125,632.8125,8,B
2.3125,2.53125,632.8125,8,B
11.5625,11.71875,2929.6875,23,B
2.3125,5.59375,1398.4375,29,B
